Displayname, ID, Highest Role, Join Date, Last Post Date
KnifeDay,254754464940949516,Challenger,1-17-2020,none
Vaenivo,244472250969882624,Explorer,4-12-2020,none
RNGinxed,194275696816685056,Challenger,1-17-2020,none
Arcalium,142693435793473536,Guardian,5-24-2019,none
Catch,115279182279344134,Explorer,4-3-2020,none
YourMajestyCaleb(Corilion),187288229656002560,Demigod,12-16-2016,none
Ratch,294952981378498571,Champion,11-1-2018,none
TheDesertVulture,283117409005731841,Challenger,1-30-2020,none
CaptRazz,120675006014423042,Champion,5-2-2018,none
DOMINATOR44,163076042318282752,Demigod,12-13-2016,none
FlamingSlug,140994218406445056,Demigod,8-2-2016,none
Glossy,151048356221812737,Guardian,4-28-2019,none
Dr. Shrooms,185897092424663041,Demigod,3-5-2017,none
Noctislucis,340361148496871426,Challenger,12-10-2019,none
TheMetro,316087531831820289,Champion,9-24-2018,none
Caeyote the Codex (Valkyrie),160817242664075264,Demigod,7-28-2016,none
Fuehrian,153769440872235008,Champion,12-13-2018,none
timfiji (Archpriest),204678986020683776,Champion,4-19-2019,none
Rukeru,298903757217988620,Challenger,1-7-2020,none
LuminXenos,140265304709136384,Explorer,3-14-2020,none
SlightlyJason,235279075118284802,Avatar,5-21-2017,none
Falamar,217695651943809024,Guardian,7-26-2019,none
Goslem86,175477761450835969,Challenger,11-16-2019,none
PancakeSmuggler,147482150600572928,Champion,10-22-2018,none
Nazlorion,155494180771069952,Champion,1-18-2019,none
Griffith,183479176752398336,Friend,3-10-2020,none
Poko 康纳,253326091781931018,Champion,1-27-2019,none
🐺 Mythrillium (aka Shay),139920323888939008,Demigod,12-13-2016,none
Amicus, The Guardian,191331136817856512,Friend,3-31-2020,none
Blessed,147447897087016960,Guardian,10-17-2019,none
papapep,373708066278866946,Friend,10-28-2017,none
karleron,154622955043815425,Champion,2-28-2019,none
JackedBTrade (Warden),257376210286411788,Guardian,10-14-2019,none
Solest  ✨,186097442708652032,Challenger,12-12-2019,none
Goosejuice(Subdivisions),220706141846503434,Explorer,3-26-2020,none
[ΔR] JHRZy,138853051233468416,Friend,1-27-2019,none
LilaCDolL,159080734542266369,Champion,4-21-2019,none
Guildhart,100978607916064768,Avatar,9-5-2017,none
S33V,112463376612884480,Demigod,12-10-2016,none
XRaRe eVoX,319510131350044672,Guardian,10-1-2019,none
asseylum,136578437253955584,Explorer,3-4-2020,none
Jake,228289175282122754,Demigod,11-19-2016,none
hetoli,173306115281387520,Demigod,7-7-2016,none
Requiem (Shadowfang),130830206423400448,Challenger,10-27-2019,none
Triple,105807434873905152,Champion,3-10-2019,none
H3roSavag3,277705352156545024,Demigod,2-5-2017,none
Santy,297134736776626176,Guardian,5-7-2019,none
Pimpinloke,117110553733890057,Demigod,4-29-2016,none
Farri,668358591870402581,Challenger,1-19-2020,none
SuMn8,406524471952801794,Champion,3-14-2019,none
tugowar,318295347816431617,Friend,3-2-2020,none
Zess,312994449787584513,Champion,4-18-2019,none
Wellxam,200709934105624577,Avatar,8-20-2017,none
Andy927,229085350386073601,Champion,6-7-2018,none
FlameChampi0n,220722623305220097,Champion,6-9-2018,none
Cnoil,406255896986124300,Avatar,1-29-2018,none
Lapis,228901001099345920,Challenger,2-8-2020,none
Oldwargoat39,76794350717112320,Champion,9-6-2018,none
[Enveus] Xersees,142817490412634113,Friend,1-6-2020,none
Fawooppers,112435482255761408,Avatar,7-26-2017,none
Kevikarp,145247884504203264,Demigod,4-28-2016,none
Espanto,392806606687174659,Guardian,8-20-2019,none
Schmazy,138961315182936064,Demigod,8-19-2016,none
Slimzy,116017586365267968,Champion,7-3-2018,none
PPP,124340340881752064,Guardian,10-22-2019,none
Huntersknoll,136537598297505793,Challenger,12-22-2019,none
ChickaChase,249722353431478273,Champion,9-22-2018,none
JOmickie,128743702947430402,Explorer,3-31-2020,none
Orik Bloodfist,420941274963509288,Challenger,1-14-2020,none
Schala,122015675991457792,Avatar,9-15-2017,none
[Crem] Kregard🎩,187317166385790976,Friend,6-23-2017,none
Valkerian,148257737795436545,Explorer,4-8-2020,none
[KYS] Gangplank,145798844196716544,Friend,1-30-2020,none
STAMP,428272566524968960,Champion,6-16-2018,none
PaleCataclysm,236403349128216576,Demigod,11-26-2016,none
Trizma,140197080084905984,Avatar,4-18-2018,none
Kingcrazy,107496608236601344,Champion,9-27-2018,none
Demannu,183131628120440834,Champion,1-28-2019,none
[Ember] Sinbad,288820459615682560,Friend,2-3-2018,none
DemonicHusky,127909483748786176,Guardian,8-5-2019,none
angelmctestface,559928270141784096,Friend,11-14-2019,none
Solaris,101880112831545344,Champion,7-11-2018,none
∞Lucalee,361744406484877323,Guardian,10-2-2019,none
Tha1ious,111331748540878848,Friend,8-27-2016,none
NoS,186232380070166528,Explorer,3-23-2020,none
imaswaggypie,336586647153934336,Challenger,12-9-2019,none
Sploit,191974936007540736,Explorer,4-8-2020,none
Renteria <Zatara>,620422422780182573,Challenger,12-10-2019,none
Blufalcon,265295326276091904,Champion,3-8-2019,none
(づ￣ ³￣)づ Angel's Avatar Corgi,247448219414560768,Avatar,8-4-2017,none
Trip,192127699198672897,Challenger,1-8-2020,none
Dry(Shred),159169721781059584,Demigod,4-16-2017,none
Flawl3ss1,160576695575904256,Guardian,5-3-2019,none
griff,226560325145591809,Avatar,9-15-2017,none
DE4DM4N0,267714741181480961,Demigod,1-26-2017,none
Zaknafein,303297974329409537,Champion,11-13-2018,none
shaggie2055,238295232553156608,Demigod,10-20-2016,none
[Acolytes] FatGoat,98790454140628992,Friend,1-31-2019,none
Smilez,158673366939729920,Champion,9-22-2018,none
Yasha,108310535270862848,Avatar,1-2-2018,none
Avix,208048600926650369,Demigod,12-3-2016,none
errorr,211163005499473921,Champion,8-10-2018,none
Axon,159773289785458688,Challenger,11-15-2019,none
Puffy,133283107754344448,Challenger,1-2-2020,none
asura,176536222611668992,Challenger,12-17-2019,none
DaddyYo,157669838955872256,Champion,12-4-2018,none
Dino,182327682283995136,Guardian,5-18-2019,none
cigarking72,137378625279229952,Demigod,4-2-2016,none
xeus,264512135260798977,Guardian,5-25-2019,none
Harksmash,243751325949493248,Demigod,11-3-2016,none
PezOfDoom,235173986831564800,Avatar,9-30-2017,none
Zorg,168877821710696448,Demigod,5-7-2016,none
Gee Man (PLAYR),488073773447118848,Explorer,3-21-2020,none
Your End,369184444264742912,Champion,3-23-2019,none
Dabudo,293098332069298188,Champion,9-24-2018,none
Vacuouswings,494515734949658624,Champion,9-27-2018,none
HSGDEV,296710940861136906,Friend,3-29-2017,none
Assquatch,130528463206481920,Avatar,2-5-2018,none
bearofg,471518705243652096,Explorer,3-15-2020,none
Swipedom,395574029165264897,Explorer,4-8-2020,none
Curry,156867243240587265,Demigod,12-27-2016,none
Kadara,511225902881832971,Champion,11-11-2018,none
SainguinLibras,560474209596473346,Friend,12-25-2019,none
¿Missing?,136602823042400256,Demigod,3-28-2016,none
TheBangeranger,353311009517207552,Champion,3-24-2019,none
UrbanTheTurban,112924727579774976,Champion,12-16-2018,none
Convenience,116560067683287041,Champion,3-14-2019,none
Kudaja,171119737667977219,Explorer,3-29-2020,none
[AWB] Chief 𓅓,308781831812284416,Friend,3-16-2020,none
ccrusher1,155581356502417408,Avatar,10-8-2017,none
SpazzySpeedster,112752467187351552,Demigod,4-2-2016,none
Recurve,147138117894144000,Champion,12-10-2018,none
Legionsb.ftw,170571217772871680,Explorer,3-12-2020,none
TheDarkLight,249275654460276736,Guardian,8-6-2019,none
Gondolin,385178666017226773,Avatar,12-11-2017,none
waterstorm91,132570044239446017,Explorer,3-22-2020,none
Gensu,351999003615035402,Explorer,4-4-2020,none
Rumlox,307287485665378304,Champion,9-22-2018,none
eegocentrik,522787490042609698,Challenger,2-24-2020,none
almostgenius,196925840615800832,Avatar,11-24-2017,none
Ne0nReaper,137005419498307584,Challenger,11-13-2019,none
[FLEX] Mintberry,151520246270787584,Friend,1-13-2020,none
Sage On Fire,139138022426804224,Demigod,7-23-2016,none
Bleddyn Shiba,297086716794241025,Champion,9-2-2018,none
HanOneSail,131714918981304320,Champion,8-31-2018,none
shiro,617022531257237506,Explorer,4-23-2020,none
[IB] The Abbot,171095738736967681,Friend,4-10-2020,none
Atomfist,139751614893391872,Avatar,8-28-2017,none
Prisom,192403407011708928,Champion,9-23-2018,none
Soul,218942821321801729,Guardian,10-15-2019,none
Dreamcutter, Warrior of Old,120613078302851072,Guardian,7-28-2019,none
IlluinLotus,237325330103140353,Challenger,11-11-2019,none
Your Spy,124650312249114629,Challenger,12-28-2019,none
ChrisS,192008761425133569,Champion,4-5-2019,none
Rize,388711630441283585,Challenger,11-17-2019,none
Soggy,609138177659371531,Guardian,8-8-2019,none
Hexlocke,138616957669736448,Discord Admin,3-29-2016,4-26-2020
Karthos,120598805467889664,Friend,7-13-2019,none
omnitrix2009,113147687804645376,Demigod,3-24-2016,none
Sharkbun,421940366757986304,Challenger,12-3-2019,none
enobufs,303449946504429570,Challenger,1-18-2020,none
mowana,115777307309899785,Demigod,11-27-2016,none
OGSpaceCase,183670928054419458,Champion,1-5-2019,none
Dezi 🦄,299693438696423425,Avatar,5-7-2017,none
Nikua,277545720783831042,Champion,9-26-2018,none
Reek,227951476503216128,Explorer,4-8-2020,none
Vectus Valorian,579172614363414531,Explorer,3-11-2020,none
¯\_(ツ)_/¯,167473960836005888,Demigod,11-6-2016,none
Grimm IV,316456833931935756,Challenger,11-20-2019,none
LXY,413682093231570945,Challenger,1-14-2020,none
Ascher,396101899847204865,Explorer,3-10-2020,none
Wama,273229470037442560,Challenger,2-9-2020,none
DragonflyBaby,702324322915582032,Explorer,4-21-2020,none
LoneWolf,289585566117265410,Champion,4-19-2019,none
Angelcry,114963081301458944,Discord Admin,7-8-2017,none
Fitz,366987359377686528,Champion,2-12-2019,none
Crimshadow,199619180377538560,Challenger,1-29-2020,none
Squiddy,323143526533693440,Champion,10-5-2018,none
TheAsianJC,327892036772429826,Champion,6-4-2018,none
[Gray Sentinels] Anduin Kayvaan,185201040411459585,Friend,11-14-2019,none
jsb2,190160066064809985,Demigod,6-8-2016,none
Mitchell,481811540828487695,Champion,3-16-2019,none
KrYDeX,153690798850965504,Explorer,3-1-2020,none
Dot,275128112935731202,Explorer,4-6-2020,none
[Enveus] DA,151155777116045312,Friend,5-4-2018,none
Juice,416759346559713281,Guardian,5-17-2019,none
Mavin,111578051439013888,Champion,3-29-2019,none
myrox,138780259569893376,Avatar,8-29-2017,none
Noxtail,181378726930415616,Champion,7-25-2018,none
Yys,192805144990187520,Challenger,12-12-2019,none
Jett,223342378944167936,Guardian,7-25-2019,none
SPGamer00,222452458759258112,Demigod,12-16-2016,none
Fade,138414862756741121,Demigod,5-7-2016,none
jp,192459840545751040,Explorer,4-9-2020,none
LexLocke,192065720731959297,Champion,9-23-2018,none
DerWeasel,652578636578160651,Explorer,3-9-2020,none
Bard_of_Carlinville,468835957907652668,Guardian,6-11-2019,none
Єöl,147677030228426752,Challenger,10-31-2019,none
Chosenknight,214904425662119936,Explorer,4-7-2020,none
Grizzly,421829330285363201,Champion,12-1-2018,none
Valvs0tv,462048404978008084,Champion,10-6-2018,none
⚓ Mednar ⚓,111198239419584512,Demigod,4-6-2016,none
Allekatrase,159448467414974464,Demigod,12-30-2016,none
Vulkan™,521851823061991435,Challenger,11-15-2019,none
Hawken,166723345629446144,Champion,2-21-2020,none
HotBEARjuice,230872975098904576,Demigod,11-26-2016,none
Triangle Tiddy,238114189581746178,Challenger,11-12-2019,none
Dmitch,137004570999128065,Demigod,7-2-2018,none
Geophage,267724198741278720,Champion,3-16-2019,none
DrDemenz,122199456111263747,Explorer,3-26-2020,none
Kitten,149179637069643776,Challenger,2-23-2020,none
Dexta,288075704674025493,Champion,9-21-2018,none
Dr.Spaghetti,260226954261823498,Champion,9-29-2018,none
Jenilya,125413686977232896,Champion,3-9-2019,none
Oatmeal + Oatheal,121826566828326912,Guardian,10-13-2019,none
Belewyn,240971945204645888,Friend,10-2-2019,none
BondOfBlood,333048638974590986,Champion,7-28-2018,none
Benality,129445094406356993,Friend,10-30-2019,none
Higuy333,146610391747788800,Challenger,2-11-2020,none
Kastrand,206485421566197763,Avatar,11-21-2019,none
Truth Eternal,111181251095887872,Discord Admin,3-3-2016,none
Wannawhisp,250063443703365632,Champion,11-4-2018,none
Sypower,153690479001731074,Guardian,8-19-2019,none
Flashboy6601,137989033748987905,Challenger,1-26-2020,none
SgllsTaklnDux,328892073170305024,Champion,1-27-2019,none
Commander_Hahn,576439520875249694,Guardian,5-10-2019,none
Whispering Warlock (Joe),196728157578067969,Avatar,11-30-2017,none
Viener,172512490339565569,Challenger,12-14-2019,none
[Enveus] J-Oni,267161680197320714,Friend,5-17-2019,none
[Stormborn] Cj_Killer77,419007938456322058,Friend,5-26-2019,none
Forgotten LmGz,176097316690722819,Explorer,4-17-2020,none
Sojiro,307250108460957698,Champion,11-9-2018,none
天皇Deymons,373129842570428418,Visitor,4-8-2020,none
Gil-galad,312755827528302602,Friend,7-30-2018,none
m_dekay,306166995898859530,Champion,11-13-2018,none
kitty,158128611268755456,Avatar,4-28-2017,none
filian,185860809048588288,Champion,12-4-2018,none
[Acolytes] Eragus,99867137874624512,Friend,7-25-2017,none
Wolfson,401881073656528896,Champion,1-5-2019,none
hampton92,579725998833008642,Guardian,5-19-2019,none
Omar7952,136670000680271873,Demigod,9-24-2016,none
thumped,226145449260744704,Explorer,4-18-2020,none
Gonk,185971505702633473,Avatar,5-13-2017,none
FuZzY nUgGeTs,486764183963172864,Champion,9-5-2018,none
Goldberry,570394799849603072,Champion,4-23-2019,none
[HoU] Narys,150595453916938240,Friend,4-1-2020,none
BRANDONISGAY,188803889989025792,Champion,3-15-2019,none
[Stormborn] Kumary,156922879735234560,Friend,7-31-2019,none
Samzaki,287988725835759618,Champion,9-22-2018,none
Guiltyspark91,188528466579292161,Avatar,10-25-2017,none
Hoax,338054164112211971,Champion,1-15-2019,none
[SotS] Khazzid,222419517253484544,Friend,12-4-2018,none
Real_Weeb_MC,136526804318945280,Demigod,3-24-2016,none
Terrydafox,185012987646443521,Champion,4-13-2019,none
Mr. Skattor,185930253108117504,Champion,3-12-2019,none
DexDearborn,189936707867508736,Demigod,6-7-2016,none
GoldBeast96,380129823453872129,Champion,1-21-2019,none
siegward,444198318210285579,Guardian,10-19-2019,none
trbogti,362200686944845824,Champion,8-29-2018,none
Rain 🦁,133417635462250496,Demigod,6-19-2017,none
Grenman,140618574208172032,Avatar,8-14-2017,none
nathan,283701587631669250,Champion,2-8-2019,none
Teckadan,487668771604135959,Champion,4-11-2019,none
Ghost23467890,137710267613184001,Demigod,12-3-2018,none
Frrrrrrrr (Esoteric Alien/9734),183042134868230144,Guardian,9-25-2019,none
Miskabel,251716752130441216,Champion,9-26-2018,none
Fade,650983700401750027,Explorer,4-19-2020,none
MeBeSinner,125040574788009985,Demigod,3-24-2016,none
Damien Gray,191630363712290816,Champion,8-8-2018,none
Nymphomancer,222515854607253505,Champion,9-30-2018,none
Bearded WoIf,483319977114599426,Avatar,9-27-2018,none
whiskeytango92,393586257479073813,Guardian,4-28-2019,none
Apoyyo,201174213334138880,Demigod,1-10-2017,none
jordansmith23,486435121554259969,Champion,9-4-2018,none
SHOCK,114954222029504513,Avatar,11-26-2017,none
ForsakenKing20,326473830573015040,Guardian,6-6-2019,none
Ulric_StiltWolf,297468947710869528,Explorer,3-15-2020,none
JAKnight,133054414976974848,Demigod,3-29-2016,none
GOAT,296333850995458049,Champion,9-4-2018,none
Hurco,150393888790544384,Champion,9-24-2018,none
Nicho/MistyHunter,253451574523854848,Champion,9-26-2018,none
Keldarris,242469518977400843,Guardian,4-27-2019,none
Kush Coma ("Oy"),121835846025478144,Challenger,11-2-2019,none
Flatline,231963243646681089,Champion,11-11-2018,none
[Crem] Cyneric,118847276662784000,Friend,6-23-2017,none
Zorr,267716123472953347,Challenger,2-22-2020,none
Deplorable Danny,41951492533387264,Demigod,9-10-2016,none
Kaotic,182598294457942017,Guardian,7-16-2019,none
Csquared,228373154542649344,Demigod,9-24-2016,none
[Ronin] Fire Frenzy,292385317238079488,Friend,12-5-2017,none
Rusty_Knails (Sassie),352399749263130624,Challenger,10-31-2019,none